WASX7357I: By request, this scripting client is not connected to any server process. Certain configuration and application operations will be available in local mode.
WASX7303I: The following options are passed to the scripting environment and are available as arguments that are stored in the argv variable: "[-WAuJ]"
# of types: 569  Lengths: min/max = 3/43
                           AccessPointGroup : DefaultAccessPointGroup(cells/ragibsonNode01Cell|coregroupbridge.xml#AccessPointGroup_1) 
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#AdminService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#CoreGroupBridgeService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#DiagnosticProviderService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#DynamicCache_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#HTTPAccessLoggingService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#MessageListenerService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#ObjectRequestBroker_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#PMIService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#PluginConfigService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#RASLoggingService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#SessionManager_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TPVService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#ThreadPoolManager_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TraceService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TransactionService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TransportChannelService_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|sib-service.xml#SIBService_1) 
                             ServiceContext : server1(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#Server_1219933843508) 
                                 ServiceLog : ${LOG_ROOT}/activity.log(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#ServiceLog_1219933843508) 
                 SessionDatabasePersistence : (cells/ragibsonNode01Cell/applications/isclite.ear/deployments/isclite|deployment.xml#SessionDatabasePersistence_1219933859711)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#SessionDatabasePersistence_1219933843508) 
                             SessionManager : (cells/ragibsonNode01Cell/applications/isclite.ear/deployments/isclite|deployment.xml#SessionManager_1219933859711)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#SessionManager_1219933843508) 
                               SingleSignon : (cells/ragibsonNode01Cell|security.xml#SingleSignon_1) 
                          SpecialSubjectExt : (cells/ragibsonNode01Cell|admin-authz.xml#PrimaryAdminExt_1)
                                              (cells/ragibsonNode01Cell|admin-authz.xml#PrimaryAdminExt_2)
                                              (cells/ragibsonNode01Cell|admin-authz.xml#ServerExt_1)
                                              (cells/ragibsonNode01Cell|admin-authz.xml#ServerExt_2)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#EveryoneExt_1)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_5)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_6)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_7)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_8) 
                        StartupBeansService : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server-pme.xml#StartupBeansService_1) 
                            StateManageable : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StateManageable_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StateManageable_1219933843509)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StateManageable_1219933843510)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StateManageable_1219933843511)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StateManageable_1219933843512) 
                         StatisticsProvider : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StatisticsProvider_1219933843508) 
                             StreamRedirect : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StreamRedirect_1219933843508)
                                              (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#StreamRedirect_1219933843509) 
                                 SubjectExt : (cells/ragibsonNode01Cell|admin-authz.xml#PrimaryAdminExt_1)
                                              (cells/ragibsonNode01Cell|admin-authz.xml#PrimaryAdminExt_2)
                                              (cells/ragibsonNode01Cell|admin-authz.xml#ServerExt_1)
                                              (cells/ragibsonNode01Cell|admin-authz.xml#ServerExt_2)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#EveryoneExt_1)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_5)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_6)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_7)
                                              (cells/ragibsonNode01Cell|naming-authz.xml#ServerExt_8) 
                              TAInterceptor : (cells/ragibsonNode01Cell|security.xml#TAInterceptor_1)
                                              (cells/ragibsonNode01Cell|security.xml#TAInterceptor_2)
                                              (cells/ragibsonNode01Cell|security.xml#TAInterceptor_3)
                                              (cells/ragibsonNode01Cell|security.xml#TAInterceptor_4) 
                          TCPInboundChannel : SIB_TCP_JFAP(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843515)
                                              SIB_TCP_JFAP_SSL(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843516)
                                              SIB_TCP_MQFAP(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843517)
                                              SIB_TCP_MQFAP_SSL(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843518)
                                              TCP_1(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843508)
                                              TCP_2(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843509)
                                              TCP_3(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843510)
                                              TCP_4(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843511)
                                              TCP_5(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843512)
                                              TCP_8(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843513)
                                              TCP_9(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPInboundChannel_1219933843514) 
                         TCPOutboundChannel : SIB_TCP_JFAP_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843508)
                                              SIB_TCP_JFAP_SSL_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843509)
                                              SIB_TCP_JFAP_TUN_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843510)
                                              SIB_TCP_JFAP_TUN_SSL_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843511)
                                              SIB_TCP_MQFAP_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843512)
                                              SIB_TCP_MQFAP_SSL_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843513)
                                              SIB_TCP_RMQ_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843514)
                                              SIB_TCP_RMQ_SSL_OUT(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TCPOutboundChannel_1219933843515) 
                                 TPVService : (cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#TPVService_1219933843508) 
                                 ThreadPool : Default(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|server.xml#ThreadPool_1219933843515)
                                              HAManagerService.Pool(cells/ragibsonNode01Cell/nodes/ragibsonNode00/servers/server1|hamanagerservice.xml#ThreadPool_1080665401693)
